1302,2019-01-06 02:31:50,positive,@shelinaaktar12 Lol can’t lie I am a walking dictionary 🤣 excuse me?! my dog now in hospital because you kick him.… https://t.co/cpBbRyS1OG
1302,2019-01-06 02:34:20,neutral,@introcrush THE DOG EYE DHSHSJ
1302,2019-01-06 02:34:33,neutral,"RT @dotslondon: We have a dog on the street stolen on Saturday 29th December in Argyll street London, Group of 5 people distracted the male…"
1302,2019-01-06 02:36:02,neutral,RT @historylvrsclub: A dog and cat in Paris https://t.co/3K4ejORv6M
1303,2019-01-06 02:39:37,positive,"RT @DogsTrust: Beautiful Tia is the sweetest girl, so playful and affectionate 💛 She can be worried by new people so is looking for a quiet…"
1303,2019-01-06 02:41:05,negative,"RT @This_Josh_guy: I’m a dog person

Sorry for humping your leg."
1304,2019-01-06 02:42:50,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1304,2019-01-06 02:46:08,neutral,"Deputy: ""I told you to step to the road"" Homeowner (after refusing to answer questions, as allowed by the Fifth Ame… https://t.co/uH5uuAlCAr"
1305,2019-01-06 02:49:25,neutral,"RT @EmmaKennedy: Agree with this. If you’re not predominantly at home, don’t get a dog. https://t.co/m2YDuPGtlD"
1306,2019-01-06 02:53:36,neutral,Meet monty the dog 🐕 who #EAtaskforce are looking after while paramedics treat the owner. We’ve been feeding Monty… https://t.co/VEmXWAKDod
1306,2019-01-06 02:53:42,neutral,"RT @dotslondon: We have a dog on the street stolen on Saturday 29th December in Argyll street London, Group of 5 people distracted the male…"
1306,2019-01-06 02:54:38,positive,"RT @DogsTrust: Beautiful Tia is the sweetest girl, so playful and affectionate 💛 She can be worried by new people so is looking for a quiet…"
1306,2019-01-06 02:55:58,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1307,2019-01-06 02:59:38,positive,"RT @TrillySaySo: Unpopular opinion: 

G Herbo is a shit rapper. You guys just love his beef with him &amp; his dog https://t.co/Wrv3TG30gp"
1307,2019-01-06 03:00:04,positive,"sound, like the yelp of a dog, with which Denísov turned away, walked to [45216/52163]"
1307,2019-01-06 03:01:24,positive,Dog and Horse having fun https://t.co/9QT3k1WVWB
1308,2019-01-06 03:04:05,neutral,"RT @dotslondon: We have a dog on the street stolen on Saturday 29th December in Argyll street London, Group of 5 people distracted the male…"
1309,2019-01-06 03:08:00,positive,Imagine having to go on a Dog The Bounty Hunter Vigilante mission to get your own child back from R Kelly kmt im ge… https://t.co/4hxnbgdEmJ
1309,2019-01-06 03:08:59,negative,"RT @This_Josh_guy: I’m a dog person

Sorry for humping your leg."
1309,2019-01-06 03:10:45,positive,RT @shishnfips: #MoonJaeIn in the belief that humans &amp; animals have the right 2b free from prejudice &amp; discrimination #StopBoknal https://t…
1310,2019-01-06 03:14:15,positive,https://t.co/LxKDeuYlCf 🐶 is now following https://t.co/qxrGtAnmg8 on Twitter! #Thanks --&gt; https://t.co/6yF3r7UXjH https://t.co/pVyieA3m67
1311,2019-01-06 03:21:24,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1311,2019-01-06 03:21:52,negative,"RT @petepaphides: I have emerged from a thorough clearout of the loft, with dusty hands and long-thought lost teenage C90s http://t.co/KB7n…"
1313,2019-01-06 03:30:32,negative,"RT @This_Josh_guy: I’m a dog person

Sorry for humping your leg."
1313,2019-01-06 03:31:47,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1314,2019-01-06 03:33:04,neutral,"RT @dotslondon: We have a dog on the street stolen on Saturday 29th December in Argyll street London, Group of 5 people distracted the male…"
1315,2019-01-06 03:37:54,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1315,2019-01-06 03:40:38,neutral,"RT @BereniceJBaker: @dog_rates @BookworminNerd Taffy is basically a feline Colby, his legs don't leg as well as they did in his youth. He s…"
1317,2019-01-06 03:47:44,positive,RT @espresso_pasta: @dog_rates @BookworminNerd Nice ride. https://t.co/lN0vGWzlIv
1317,2019-01-06 03:50:51,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1317,2019-01-06 03:51:39,neutral,"RT @StylistMagazine: As 2019 begins, @Battersea_ Dogs &amp; Cats Home are encouraging those who can to adopt a dog, in a bid to improve their o…"
1318,2019-01-06 03:56:49,negative,"RT @This_Josh_guy: I’m a dog person

Sorry for humping your leg."
1319,2019-01-06 03:58:28,neutral,"RT @dotslondon: We have a dog on the street stolen on Saturday 29th December in Argyll street London, Group of 5 people distracted the male…"
1319,2019-01-06 03:59:49,neutral,"RT @StylistMagazine: As 2019 begins, @Battersea_ Dogs &amp; Cats Home are encouraging those who can to adopt a dog, in a bid to improve their o…"
1319,2019-01-06 04:00:40,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1319,2019-01-06 04:01:52,positive,RT @dotslondon: Mr K was loving the admiration of his flower garland and proudly showing and wearing it for all to see. Mr K received vet c…
1320,2019-01-06 04:03:00,negative,"RT @This_Josh_guy: I’m a dog person

Sorry for humping your leg."
1320,2019-01-06 04:03:06,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1320,2019-01-06 04:06:31,positive,@Jess__La @dog_rates Awesome! https://t.co/8QGoyCI2To
1321,2019-01-06 04:07:07,negative,"RT @This_Josh_guy: I’m a dog person

Sorry for humping your leg."
1321,2019-01-06 04:08:00,neutral,RT @historylvrsclub: A dog and cat in Paris https://t.co/3K4ejORv6M
1321,2019-01-06 04:09:07,positive,"RT @blackyellowbrd: Zac Goldsmith's dog whistle racism was condemned by many, including Tories.
One of his strongest supporters was Sarah S…"
1322,2019-01-06 04:15:08,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1322,2019-01-06 04:15:58,positive,RT @amyvalentinex: Nearly missed my uber cause I was choosing a good show to put on for the dog
1322,2019-01-06 04:16:20,positive,"@FilmCritHULK To be fair, my dog makes ONE noise."
1323,2019-01-06 04:17:49,positive,"RT @wedo_yoga: Win A 2019 Yoga Kitten Calendar &amp; Yoga Dog Book In Day 11! 

RT&amp;F for a chance to #win this super cute #yoga #kitten #calend…"
1323,2019-01-06 04:21:21,neutral,Teach Your Dog to STAND – Dog Training Video – Robert Cabral – the STAND Command https://t.co/YMThlvnuCm
1324,2019-01-06 04:22:23,positive,"RT @marketing_birds: ""Stop treating your dog like a trash can!""
 It's a really strong massage by Purina Dog Chow👏🏻 https://t.co/I7PEfEPwEW"
1325,2019-01-06 04:27:33,negative,RT @danielhowell: turns out trying to take a selfie with a dog is harder than you'd think http://t.co/NCPoZoSUqk
1325,2019-01-06 04:30:34,negative,RT @Oloni: Dumb dog 😭 https://t.co/3DH8Qu6Vfw
1325,2019-01-06 04:31:47,positive,Well done #funny_dog_6325542
1326,2019-01-06 04:32:40,negative,RT @Oloni: Dumb dog 😭 https://t.co/3DH8Qu6Vfw
1326,2019-01-06 04:32:59,positive,"@Chim_ere @jayaur_bello Lol yeah man. I'm tired and ready to settle down. Not sure about the dog though, although i… https://t.co/grFL5mW9e9"
1326,2019-01-06 04:33:06,neutral,"@ChrisEvans My dog LOVES cats, but they DON'T like her and she just doesn't understand why they want to scratch her… https://t.co/IleSZVVzmd"
1326,2019-01-06 04:33:30,neutral,RT @danielhowell: i wonder if my dog understands when churchill talks about car insurance
1326,2019-01-06 04:36:43,neutral,My dog &gt; https://t.co/zwzKGxKGw7
1327,2019-01-06 04:41:20,neutral,RT @benoobrown: Date a girl who stops mid sentence to tell you there is a dog nearby
1327,2019-01-06 04:41:25,neutral,"Please Watch, Share, RT and Subscribe
Calling All Astronauts - I Wanna Be Your Dog AUDIO ONLY https://t.co/esQaBdylgF"
1328,2019-01-06 04:42:10,positive,@danlol360 @jayaur_bello Bro the dog to me is the most important thing
1328,2019-01-06 04:42:17,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1329,2019-01-06 04:47:13,positive,@sookiesooker @FAO_Scotbot @AndrewCastle63 In my ideal world all countries wld be independent &amp; there'd be free tra… https://t.co/vZb35Ax5xG
1329,2019-01-06 04:50:24,negative,@Nicole_Cliffe Get a small dog?
1329,2019-01-06 04:51:53,neutral,"RT @robindashrink: #PupsProgress: Day 133
Theodore &amp; Dougal relaxing
#Westie #puppy #pet #dog #terrier #westiesoftwitter #westielove #dogso…"
1329,2019-01-06 04:51:54,positive,RT @AlsBoy: please enjoy this dog going one on one with an inflatable minion https://t.co/5aBpZPa0Zl
1330,2019-01-06 04:56:28,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1332,2019-01-06 05:02:23,positive,"RT @DogsTrust: Beautiful Tia is the sweetest girl, so playful and affectionate 💛 She can be worried by new people so is looking for a quiet…"
1334,2019-01-06 05:16:02,negative,"RT @This_Josh_guy: I’m a dog person

Sorry for humping your leg."
1334,2019-01-06 05:16:56,positive,RT @chrisinsilico: More antisemitic dog whistling from LeaveEU. Why are they still allowed on Twitter? https://t.co/g7tZCCKhvH
1335,2019-01-06 05:17:25,positive,RT @chrisinsilico: More antisemitic dog whistling from LeaveEU. Why are they still allowed on Twitter? https://t.co/g7tZCCKhvH
1335,2019-01-06 05:21:21,positive,RT @CBTHunting: PETITION: Justice for Bears as Young as ONE WEEK OLD Hunted Down and Mauled for Barbaric Dog Training https://t.co/uuiNF0UY…
1336,2019-01-06 05:24:36,positive,RT @chrisinsilico: More antisemitic dog whistling from LeaveEU. Why are they still allowed on Twitter? https://t.co/g7tZCCKhvH
1336,2019-01-06 05:26:49,positive,RT @CBTHunting: PETITION: Justice for Bears as Young as ONE WEEK OLD Hunted Down and Mauled for Barbaric Dog Training https://t.co/uuiNF0UY…
1337,2019-01-06 05:27:37,positive,"9. Yes, I love my dog"
1337,2019-01-06 05:28:17,positive,RT @chrisinsilico: More antisemitic dog whistling from LeaveEU. Why are they still allowed on Twitter? https://t.co/g7tZCCKhvH
1337,2019-01-06 05:28:30,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1337,2019-01-06 05:30:54,neutral,RT @historylvrsclub: A dog and cat in Paris https://t.co/3K4ejORv6M
1337,2019-01-06 05:31:19,positive,"RT @DogsTrust: Beautiful Tia is the sweetest girl, so playful and affectionate 💛 She can be worried by new people so is looking for a quiet…"
1338,2019-01-06 05:33:48,positive,RT @chrisinsilico: More antisemitic dog whistling from LeaveEU. Why are they still allowed on Twitter? https://t.co/g7tZCCKhvH
1338,2019-01-06 05:34:25,positive,RT @CBTHunting: PETITION: Justice for Bears as Young as ONE WEEK OLD Hunted Down and Mauled for Barbaric Dog Training https://t.co/uuiNF0UY…
1338,2019-01-06 05:35:31,neutral,RT @pipnic2: @StanPic25845029 @sjchocaholic @smoke_schnauzer @BenjiTibetan @ShennyWalrond @paddyscousedog @BraveFergus @MillieOTLFP @sweetA…
1339,2019-01-06 05:37:35,positive,"RT @TrillySaySo: Unpopular opinion: 

G Herbo is a shit rapper. You guys just love his beef with him &amp; his dog https://t.co/Wrv3TG30gp"
1339,2019-01-06 05:37:52,neutral,Dog plays with a crab on the beach https://t.co/PxkozcXKAX
1339,2019-01-06 05:38:38,positive,RT @chrisinsilico: More antisemitic dog whistling from LeaveEU. Why are they still allowed on Twitter? https://t.co/g7tZCCKhvH
1339,2019-01-06 05:41:02,neutral,"RT @EmmaKennedy: Agree with this. If you’re not predominantly at home, don’t get a dog. https://t.co/m2YDuPGtlD"
1340,2019-01-06 05:44:11,neutral,"RT @sixelevencreate: 💕 #foreverinyourheart 
.
#greetingcards #condolences #sorryforyourloss #shopsmallbusiness #uksopro #etsyuk https://t.c…"
1340,2019-01-06 05:44:31,neutral,"RT @historylvrsclub: A dog with its pipe, 1875. https://t.co/yDbhYsf7ax"
1341,2019-01-06 05:47:45,neutral,dog
1341,2019-01-06 05:47:53,neutral,dog dog dog
1341,2019-01-06 05:50:59,negative,"RT @WhatTheHush: First #FursuitFriday of 2019 - Keepin check on that whoosh™ style! 

100% a drunk dog, somehow you can just tell 🍻🐕

📸 - @…"
1342,2019-01-06 05:53:28,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1342,2019-01-06 05:54:12,negative,Worrying about this awol maloney mad dog huller bulller fathead 🤨
1342,2019-01-06 05:55:02,neutral,RT @pipnic2: @StanPic25845029 @sjchocaholic @smoke_schnauzer @BenjiTibetan @ShennyWalrond @paddyscousedog @BraveFergus @MillieOTLFP @sweetA…
1342,2019-01-06 05:55:21,positive,RT @chrisinsilico: More antisemitic dog whistling from LeaveEU. Why are they still allowed on Twitter? https://t.co/g7tZCCKhvH
1342,2019-01-06 05:56:06,positive,"RT @DogsTrust: Beautiful Tia is the sweetest girl, so playful and affectionate 💛 She can be worried by new people so is looking for a quiet…"
1342,2019-01-06 05:56:41,negative,"@im_a_fan7 @emielene Nah it's your dead dog peeve, rest in peace"
1343,2019-01-06 06:00:13,neutral,RT @leshinton: “Drop your dog and run for it” https://t.co/DIoSkwliKZ
1344,2019-01-06 06:03:41,negative,"RT @This_Josh_guy: I’m a dog person

Sorry for humping your leg."
1344,2019-01-06 06:04:05,positive,"RT @wedo_yoga: Win A 2019 Yoga Kitten Calendar &amp; Yoga Dog Book In Day 11! 

RT&amp;F for a chance to #win this super cute #yoga #kitten #calend…"
1344,2019-01-06 06:04:20,positive,RT @CBTHunting: PETITION: Justice for Bears as Young as ONE WEEK OLD Hunted Down and Mauled for Barbaric Dog Training https://t.co/uuiNF0UY…
1345,2019-01-06 06:08:22,neutral,Wish I could tag my dog in this. https://t.co/fQfnUaaCwE
1345,2019-01-06 06:10:00,neutral,"RT @KestrelPi: To the tune of Eleanor Rigby:

Dog in a trenchcoat
Getting promoted at work but then sheds his disguise
Canine surprise"
1345,2019-01-06 06:10:48,positive,RT @chrisinsilico: More antisemitic dog whistling from LeaveEU. Why are they still allowed on Twitter? https://t.co/g7tZCCKhvH
1347,2019-01-06 06:17:19,positive,RT @CBTHunting: PETITION: Justice for Bears as Young as ONE WEEK OLD Hunted Down and Mauled for Barbaric Dog Training https://t.co/uuiNF0UY…
1348,2019-01-06 06:26:01,positive,RT @CBTHunting: PETITION: Justice for Bears as Young as ONE WEEK OLD Hunted Down and Mauled for Barbaric Dog Training https://t.co/uuiNF0UY…
1349,2019-01-06 06:31:23,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1350,2019-01-06 06:34:36,positive,"RT @TrillySaySo: Unpopular opinion: 

G Herbo is a shit rapper. You guys just love his beef with him &amp; his dog https://t.co/Wrv3TG30gp"
1350,2019-01-06 06:36:45,neutral,"RT @SheRa_Marley: I applied to go on millionaire, not even a pathological fear of TV cameras is gonna stand between me and my dog/boat"
1351,2019-01-06 06:37:53,positive,"RT @TrillySaySo: Unpopular opinion: 

G Herbo is a shit rapper. You guys just love his beef with him &amp; his dog https://t.co/Wrv3TG30gp"
1351,2019-01-06 06:39:04,positive,"@GMB Actually good for the dog, can live with people who really want him..."
1352,2019-01-06 06:43:49,positive,"RT @PipTomson: 1st pic of my ex-meat farm dog Robin in 2019 - and he’s lost his ears. Slightly concerning as his ears could fly a plane. 
#…"
1352,2019-01-06 06:46:51,neutral,RT @historylvrsclub: A dog and cat in Paris https://t.co/3K4ejORv6M
1354,2019-01-06 06:52:43,neutral,"RT @EmmaKennedy: Agree with this. If you’re not predominantly at home, don’t get a dog. https://t.co/m2YDuPGtlD"
1354,2019-01-06 06:53:59,negative,"So, Nera, the black beauty family dog finally caught &amp; killed a sparrow, then left it under my window. I'm inclined… https://t.co/hNgTec2sBC"
1355,2019-01-06 07:00:17,neutral,"RT @KarenBothaNovel: Shadow is a RESCUE DOG. If you sponsor him for $1 a month, he'll write to you. https://t.co/YIEjuNX2WA
#adoptdogdontbu…"
1355,2019-01-06 07:02:00,neutral,RT @Katherine_Coach: One for the #dog lovers out there! #DogsofTwitter https://t.co/9sO6hcAeHL
1356,2019-01-06 07:06:59,neutral,"RT @dotslondon: We have a dog on the street stolen on Saturday 29th December in Argyll street London, Group of 5 people distracted the male…"
1357,2019-01-06 07:07:18,neutral,"RT @dotslondon: We have a dog on the street stolen on Saturday 29th December in Argyll street London, Group of 5 people distracted the male…"
1357,2019-01-06 07:09:15,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1357,2019-01-06 07:09:25,negative,BLACK DOG: David Cameron felt the heat on Brexit  https://t.co/BFmYrTOAUk @MailOnline
1358,2019-01-06 07:14:03,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1359,2019-01-06 07:18:00,neutral,"RT @EmmaKennedy: Agree with this. If you’re not predominantly at home, don’t get a dog. https://t.co/m2YDuPGtlD"
1359,2019-01-06 07:20:26,positive,RT @CBTHunting: PETITION: Justice for Bears as Young as ONE WEEK OLD Hunted Down and Mauled for Barbaric Dog Training https://t.co/uuiNF0UY…
1359,2019-01-06 07:21:41,positive,RT @dotslondon: Mr K was loving the admiration of his flower garland and proudly showing and wearing it for all to see. Mr K received vet c…
1359,2019-01-06 07:21:59,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1360,2019-01-06 07:25:38,neutral,@SmoothRadio I didnt put no Christmas decorations up as my dog passed away last year. Ashley (female)
1360,2019-01-06 07:26:22,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1360,2019-01-06 07:26:28,neutral,"RT @EmmaKennedy: Agree with this. If you’re not predominantly at home, don’t get a dog. https://t.co/m2YDuPGtlD"
1361,2019-01-06 07:28:48,negative,"@Breaking911 😱😱😱 What a sick twisted piece of crap of a human. A policeman shooting a small defenceless animal, tha… https://t.co/xjOOM1D1hb"
1361,2019-01-06 07:29:03,negative,Retired handler in 'fourever' promise to police dog forced out of service on three legs: 670 people from as far awa… https://t.co/0cOrKyQvpa
1361,2019-01-06 07:29:09,positive,Its because I love this dog so much. https://t.co/7b6topfDk6
1361,2019-01-06 07:29:46,positive,@GrassesOfGreen I knew I could win your heart with my dog!
1361,2019-01-06 07:30:14,positive,RT @reggiemollieros: Lost: Tan And Grey Terrier Cross Male In RETFORD (DN22) https://t.co/U6lrsbZo7L HE IS OLD 😢he needs our help to get ho…
1361,2019-01-06 07:31:14,neutral,"RT @dotslondon: We have a dog on the street stolen on Saturday 29th December in Argyll street London, Group of 5 people distracted the male…"
1363,2019-01-06 07:38:15,negative,RT @BBCWorld: Why women in South Korea are cutting 'the corset' https://t.co/9f1OedmEiW
1363,2019-01-06 07:41:00,neutral,"RT @EmmaKennedy: Agree with this. If you’re not predominantly at home, don’t get a dog. https://t.co/m2YDuPGtlD"
1363,2019-01-06 07:42:11,negative,BLACK DOG: David Cameron felt the heat on Brexit  https://t.co/q5f2V7xNOz https://t.co/rv8fA1npve
1364,2019-01-06 07:43:20,neutral,"RT @robindashrink: #PupsProgress: Day 133
Theodore &amp; Dougal relaxing
#Westie #puppy #pet #dog #terrier #westiesoftwitter #westielove #dogso…"
1364,2019-01-06 07:44:22,neutral,"RT @dotslondon: We have a dog on the street stolen on Saturday 29th December in Argyll street London, Group of 5 people distracted the male…"
1364,2019-01-06 07:45:02,positive,RT @LondonFire: Meet Simba - our newest four-legged recruit with a nose for sniffing out the causes of fires in #London The two-year-old En…
1364,2019-01-06 07:46:00,neutral,"Share googly eye stickers with friends on #iMessage!

https://t.co/hsJEB99aAn

#googlyeyes #Monster #app #apple… https://t.co/UsDk3GDFSa"
1365,2019-01-06 07:48:52,neutral,RT @benjamintassie: Here is a dog feeding carrots to three rabbits and also a piglet https://t.co/YPRh2rlAmG
1365,2019-01-06 07:49:29,positive,@Henrriee @syhuncho I’m a more of a dog person but my heart 😍😍😍❤️❤️❤️
1365,2019-01-06 07:50:58,neutral,RT @Tailstercom: Debra turned her passion for pet care into a career. We had a chat with her to see how Tailster helped her make this happe…
1365,2019-01-06 07:52:01,negative,"RT @This_Josh_guy: I’m a dog person

Sorry for humping your leg."
1366,2019-01-06 07:54:18,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1366,2019-01-06 07:55:23,positive,RT @Independent: CCTV shows moment dog is abandoned at side of road right before Christmas https://t.co/eWLewvUr2A
1366,2019-01-06 07:55:24,neutral,"RT @EmmaKennedy: Agree with this. If you’re not predominantly at home, don’t get a dog. https://t.co/m2YDuPGtlD"
1367,2019-01-06 07:59:52,neutral,"RT @StylistMagazine: As 2019 begins, @Battersea_ Dogs &amp; Cats Home are encouraging those who can to adopt a dog, in a bid to improve their o…"
1367,2019-01-06 08:00:16,neutral,"RT @dotslondon: We have a dog on the street stolen on Saturday 29th December in Argyll street London, Group of 5 people distracted the male…"
1367,2019-01-06 08:00:28,positive,They say that you can’t teach an old dog new tricks. Well I would beg to differ! I rather like the idea of seeing t… https://t.co/644bNieB6X
1367,2019-01-06 08:01:09,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1368,2019-01-06 08:02:25,neutral,"RT @dotslondon: We have a dog on the street stolen on Saturday 29th December in Argyll street London, Group of 5 people distracted the male…"
1368,2019-01-06 08:02:43,positive,Because adventuring is always better with man's best friend. https://t.co/Hl68heB93M
1368,2019-01-06 08:05:48,positive,@MrsHoltgraves This dog absolutely looks like a snuggles though! A big hug on four legs
1368,2019-01-06 08:06:45,neutral,https://t.co/F9L9vCbNwA MailUp
1369,2019-01-06 08:11:52,neutral,Shelter Takes In Dog Found With Heartbreaking Note Saying Owner Couldn't Feed her - HuffPost UK https://t.co/BMURCy90WI
1370,2019-01-06 08:13:42,positive,RT @reggiemollieros: Lost: Tan And Grey Terrier Cross Male In RETFORD (DN22) https://t.co/U6lrsbZo7L HE IS OLD 😢he needs our help to get ho…
1370,2019-01-06 08:15:05,positive,Free download today of my new book Dodger Dog finds a job #policedog #guidedog #rescuedog #sheepdog #hearingdog… https://t.co/BWsZFw61Gg
1370,2019-01-06 08:15:35,negative,@EASPORTSFIFA YOU FUCKING ARE A DOG SHIT!!!
1370,2019-01-06 08:15:38,neutral,"RT @EmmaKennedy: Agree with this. If you’re not predominantly at home, don’t get a dog. https://t.co/m2YDuPGtlD"
1370,2019-01-06 08:16:24,negative,@alisong94948509 @LeShuttle Argh . Is still so long ? We travel this afternoon with  a dog
1370,2019-01-06 08:16:57,neutral,"RT @dotslondon: We have a dog on the street stolen on Saturday 29th December in Argyll street London, Group of 5 people distracted the male…"
1370,2019-01-06 08:17:08,positive,RT @LondonFire: Meet Simba - our newest four-legged recruit with a nose for sniffing out the causes of fires in #London The two-year-old En…
1370,2019-01-06 08:17:16,neutral,"It’s 4.15pm, I’ve done nothing all day except nap with a sausage dog 👌🏼"
1371,2019-01-06 08:19:11,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1371,2019-01-06 08:20:33,neutral,"RT @dotslondon: We have a dog on the street stolen on Saturday 29th December in Argyll street London, Group of 5 people distracted the male…"
1371,2019-01-06 08:22:17,positive,"RT @DogsTrust: Beautiful Tia is the sweetest girl, so playful and affectionate 💛 She can be worried by new people so is looking for a quiet…"
1372,2019-01-06 08:24:40,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1372,2019-01-06 08:25:46,positive,RT @chrisinsilico: More antisemitic dog whistling from LeaveEU. Why are they still allowed on Twitter? https://t.co/g7tZCCKhvH
1372,2019-01-06 08:26:03,positive,RT @CBTHunting: PETITION: Justice for Bears as Young as ONE WEEK OLD Hunted Down and Mauled for Barbaric Dog Training https://t.co/uuiNF0UY…
1372,2019-01-06 08:26:10,neutral,3 Ways to Practice #Yoga Without Ever Doing a Downward Dog https://t.co/Cq93TLYGfZ
1372,2019-01-06 08:26:38,positive,"RT @DogsTrust: Yep that’s right we have more staffys than any other breed at the moment. But we really don’t understand why, they’re often…"
1372,2019-01-06 08:27:11,neutral,"RT @DogsTrust: Well done! 49% of you knew the answer - it’s the law for your dog to have a microchip, collar and tag. 

Honourable mention…"
1373,2019-01-06 08:27:51,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1373,2019-01-06 08:31:36,neutral,This is Apollo. He got his human a cardboard cutout of himself for christmas. Now you can take him wherever you go… https://t.co/5egtg4Xnzz
1373,2019-01-06 08:31:59,positive,"RT @DogsTrust: Beautiful Tia is the sweetest girl, so playful and affectionate 💛 She can be worried by new people so is looking for a quiet…"
